name,value,position,plays_for,shift_opponent,predicted_point_range,prob_0,prob_1,prob_2,prob_3
Aaron Cresswell,57,DEF,West Ham,Sheffield United,0.0,0.7602393493127864,0.1041473182219681,0.12526890451867304,0.010344427946572617
Neal Maupay,61,FWD,Brighton,Aston Villa,0.0,0.902479494035962,0.06782853342852306,0.028293171919086528,0.0013988006164283016
Bertrand Traoré,59,MID,Aston Villa,Brighton,1.0,0.0026752286735848944,0.765134005331599,0.18518814159994879,0.04700262439486714
Javier Manquillo,42,DEF,Newcastle,Chelsea,0.0,0.992418819277433,0.004336269419110592,0.0030772680437030054,0.00016764325975359104
Ryan Bertrand,50,DEF,Southampton,Wolves,0.0,0.9193390169925412,0.0748537911038553,0.005281670844270734,0.0005255210593326485
Alphonse Areola,45,GK,Fulham,Everton,1.0,0.02271267334167866,0.8543503652618863,0.12114497876498609,0.0017919826314488074
Callum Wilson,68,FWD,Newcastle,Chelsea,2.0,0.2571362787121469,0.1972627801446263,0.5011833692353597,0.04441757190786714
Victor Lindelöf,48,DEF,Man United,West Brom,0.0,0.8997395249890052,0.01901156476359259,0.0767010762936041,0.0045478339537979445
Michail Antonio,67,FWD,West Ham,Sheffield United,1.0,0.11331844817311601,0.5007914392491515,0.35554074823183196,0.030349364345900492
Nicolas Pépé,76,MID,Arsenal,Leeds,0.0,0.9986902408004941,0.0012925516881290146,1.643612425832859e-05,7.71387118633115e-07
Alexandre Lacazette,84,FWD,Arsenal,Leeds,2.0,0.08384327195507814,0.3715866271542441,0.4950616246510254,0.04950847623965252
Granit Xhaka,52,MID,Arsenal,Leeds,1.0,0.22860492730379492,0.7437894354052416,0.026523267898489033,0.0010823693924745714
Angelo Ogbonna,50,DEF,West Ham,Sheffield United,0.0,0.8446410431961631,0.09673145235033295,0.05623867091231102,0.00238883354119294
Ryan Fredericks,42,DEF,West Ham,Sheffield United,0.0,0.9384317944034731,0.05385893948100582,0.007458020734792643,0.00025124538072843346
Jacob Ramsey,45,MID,Aston Villa,Brighton,0.0,0.985981896564742,0.012373147507925977,0.0015300002787552198,0.00011495564857678586
Marcus Rashford,96,MID,Man United,West Brom,0.0,0.99728283164682,0.0018822376071691695,0.0007680530401751372,6.687770583582538e-05
Adam Lallana,62,MID,Brighton,Aston Villa,0.0,0.6324436178331208,0.2956728387927071,0.06652155865666909,0.005361984717502868
Bukayo Saka,54,MID,Arsenal,Leeds,1.0,0.32982572548152017,0.6271489774727359,0.03985241323774435,0.003172883807999456
Rob Holding,46,DEF,Arsenal,Leeds,2.0,0.028134300641230233,0.35081288810906414,0.5671385399703611,0.05391427127934454
Axel Tuanzebe,42,DEF,Man United,West Brom,0.0,0.9998418603919461,0.00012636332553214334,3.084450782271999e-05,9.317746991444645e-07
Aaron Connolly,52,FWD,Brighton,Aston Villa,0.0,0.9849637793530952,0.01202643243106517,0.0028934114521028402,0.00011637676373677846
Jack Cork,50,MID,Burnley,Crystal Palace,0.0,0.9142601337158875,0.07161031052122811,0.013644034619753517,0.0004855211431307716
Robin Olsen,45,GK,Everton,Fulham,1.0,0.43429267253594905,0.47211180591578644,0.08713604351828552,0.0064594780299790265
Fabian Schär,49,DEF,Newcastle,Chelsea,0.0,0.9980189268949547,0.0013466477202788282,0.0005984773217923804,3.5948062973996564e-05
Johann Berg Gudmundsson,54,MID,Burnley,Crystal Palace,2.0,0.0826776114542726,0.414655586683388,0.4762752747765648,0.026391527085774535
Josh Maja,55,FWD,Fulham,Everton,0.0,0.9951268557628629,0.003971249389086886,0.0008691648784843113,3.2729969566049454e-05
Matthew Lowton,44,DEF,Burnley,Crystal Palace,1.0,0.248720841189504,0.40150663095757105,0.3260062998030311,0.023766228049893992
Scott McTominay,49,MID,Man United,West Brom,0.0,0.9999612519772023,2.385593548134581e-05,1.4251756313876298e-05,6.403310023138794e-07
Gylfi Sigurdsson,68,MID,Everton,Fulham,0.0,0.8447685893805653,0.034416673191146094,0.08663126299725232,0.03418347443103649
Jeff Hendrick,45,MID,Newcastle,Chelsea,0.0,0.9814309039156115,0.005316911891087421,0.012803343672119155,0.0004488405211819323
Ben Godfrey,50,DEF,Everton,Fulham,0.0,0.99322574135062,0.006174892888166255,0.0005639074897209257,3.545827149277195e-05
Ivan Ricardo Neves Abreu Cavaleiro,53,MID,Fulham,Everton,0.0,0.988838524569042,0.010594442841594583,0.0005544368611326402,1.2595728230649301e-05
Yves Bissouma,44,MID,Brighton,Aston Villa,0.0,0.9867603141310592,0.011259524078503802,0.0019016300851357737,7.853170530127701e-05
Karl Darlow,50,GK,Newcastle,Chelsea,1.0,0.24841981990986098,0.45822745517123,0.28646705456077737,0.006885670358131447
James Ward-Prowse,60,MID,Southampton,Wolves,0.0,0.6499372762810812,0.31692827948630714,0.02804589054612696,0.005088553686484548
Tomas Soucek,54,MID,West Ham,Sheffield United,0.0,0.9767925032261099,0.01575309255473717,0.007059318874219965,0.00039508534493297117
Lucas Digne,61,DEF,Everton,Fulham,1.0,0.10909960334380658,0.6600075194865803,0.19134983543192782,0.039543041737685344
Bruno Miguel Borges Fernandes,115,MID,Man United,West Brom,0.0,0.35534633266301313,0.005599090243230834,0.3010969770142808,0.33795760007947523
Matej Vydra,48,FWD,Burnley,Crystal Palace,0.0,0.9604531686334864,0.02532935889921426,0.013611522227232378,0.0006059502400670886
Craig Dawson,45,DEF,West Ham,Sheffield United,0.0,0.991701872002612,0.006260019274138096,0.001957103544554312,8.100517869563385e-05
Joseph Willock,47,MID,Newcastle,Chelsea,0.0,0.9978832670762832,0.001465180793213849,0.0006202641768474123,3.128795365544152e-05
Jannik Vestergaard,47,DEF,Southampton,Wolves,0.0,0.8528620006113291,0.11802111258429267,0.027089587917515246,0.0020272988868629137
Tosin Adarabioyo,45,DEF,Fulham,Everton,0.0,0.9865524111580161,0.00964183977250582,0.003675627235016219,0.00013012183446175292
Jesse Lingard,60,MID,West Ham,Sheffield United,0.0,0.9961795104686516,0.0031212657594284383,0.0006631592556215585,3.606451629839878e-05
Oriol Romeu Vidal,45,MID,Southampton,Wolves,0.0,0.8534583853705178,0.13948183642405967,0.0063736622513947145,0.0006861159540276802
Frederico Rodrigues de Paula Santos,53,MID,Man United,West Brom,0.0,0.9974268149028459,0.001970113680427066,0.0005688091545852687,3.426226214164899e-05
Michael Keane,51,DEF,Everton,Fulham,0.0,0.6830294199191931,0.24656509105976632,0.06512163800931879,0.005283851011721852
Jack Grealish,78,MID,Aston Villa,Brighton,2.0,0.03378359774034947,0.059104029795429475,0.5369988366299081,0.370113535834313
Richarlison de Andrade,78,FWD,Everton,Fulham,0.0,0.6530798823848022,0.2956538128474457,0.04462250669613193,0.006643798071620294
Danny Welbeck,55,FWD,Brighton,Aston Villa,2.0,0.02907774280684433,0.04573806484454192,0.7310112808226256,0.19417291152598823
Pierre-Emerick Aubameyang,113,MID,Arsenal,Leeds,1.0,0.10363787345645781,0.858607044252309,0.03505515128783217,0.0026999310034010156
Cédric Soares,46,DEF,Arsenal,Leeds,0.0,0.8911473390855972,0.06694989372031462,0.039935434444074235,0.00196733275001402
Héctor Bellerín,51,DEF,Arsenal,Leeds,2.0,0.00290213344650954,0.13724643105390089,0.7406158482157859,0.1192355872838038
Ollie Watkins,63,FWD,Aston Villa,Brighton,0.0,0.8267310855731695,0.13703061142962916,0.033164937303303166,0.003073365693898135
Mark Noble,46,MID,West Ham,Sheffield United,0.0,0.9805476045178799,0.01575146614400467,0.00351198388039383,0.00018894545772153734
Jonjo Shelvey,53,MID,Newcastle,Chelsea,0.0,0.4542752467794902,0.42768987961599575,0.1101109427792177,0.007923930825296284
Jamal Lewis,42,DEF,Newcastle,Chelsea,0.0,0.9972394466167337,0.0018865185059915989,0.0008343896631138017,3.9645214161044724e-05
Harrison Reed,44,MID,Fulham,Everton,0.0,0.9200108538017756,0.06532756226700555,0.014219470220439233,0.0004421137107795308
James Rodríguez,77,MID,Everton,Fulham,0.0,0.9954840254079276,0.0035277930078273555,0.0008407702284257173,0.00014741135581944323
Willian Borges Da Silva,75,MID,Arsenal,Leeds,0.0,0.9237108305023419,0.066345893597559,0.009340781790773169,0.0006024941093258088
Paul Dummett,44,DEF,Newcastle,Chelsea,0.0,0.9413539333037256,0.02553633980075213,0.03157834787318914,0.0015313790223332616
Joachim Andersen,45,DEF,Fulham,Everton,0.0,0.9885160689754272,0.009037996062426765,0.0023862151296813947,5.9719832464516275e-05
Ezri Konsa Ngoyo,46,DEF,Aston Villa,Brighton,2.0,0.005762517440742679,0.23909916384715343,0.6723364854443372,0.0828018332677666
Emiliano Martínez,52,GK,Aston Villa,Brighton,0.0,0.7362893090163082,0.23726590881342358,0.02514060634739235,0.0013041758228758517
Gabriel Magalhães,50,DEF,Arsenal,Leeds,1.0,0.10589334463268106,0.528966539577795,0.33410183989003567,0.031038275899488394
Leandro Trossard,57,MID,Brighton,Aston Villa,2.0,0.06336293198049958,0.012861922842954487,0.7070181102976248,0.21675703487892123
Nathan Redmond,64,MID,Southampton,Wolves,0.0,0.6380892299376388,0.09621006638819074,0.18165015589508784,0.08405054777908265
Edinson Cavani,79,FWD,Man United,West Brom,0.0,0.9999599640185024,3.0309395753714143e-05,9.106342049380328e-06,6.202436946860403e-07
John McGinn,55,MID,Aston Villa,Brighton,1.0,0.08948338243527287,0.7863175996385064,0.11373604351352182,0.010462974412698865
Bobby Decordova-Reid,53,FWD,Fulham,Everton,2.0,0.22819901995484196,0.15331694310454066,0.5855238886032345,0.032960148337382866
